See https://mmlind.github.io/Simple_1-Layer_Neural_Network_for_MNIST_Handwriting_Recognition/

-----------------------------------------------

MNST t10k images hex dump

00000000: 00 00 08 03 00 00 27 10 	......'.   magic no: 0x0803         image no: 0x2710 i.e.10k images
00000010: 00 00 00 00 00 00 00 00 	........
00000018: 00 00 00 00 00 00 00 00 	........
00000020: 00 00 00 00 00 00 00 00 	........
00000028: 00 00 00 00 00 00 00 00 	........
00000030: 00 00 00 00 00 00 00 00 	........
00000038: 00 00 00 00 00 00 00 00 	........

00000040: 00 00 00 00 00 00 00 00 	........
00000048: 00 00 00 00 00 00 00 00 	........
00000050: 00 00 00 00 00 00 00 00 	........
00000058: 00 00 00 00 00 00 00 00 	........
00000060: 00 00 00 00 00 00 00 00 	........
00000068: 00 00 00 00 00 00 00 00 	........
00000070: 00 00 00 00 00 00 00 00 	........
00000078: 00 00 00 00 00 00 00 00 	........

00000080: 00 00 00 00 00 00 00 00 	........
00000088: 00 00 00 00 00 00 00 00 	........
00000090: 00 00 00 00 00 00 00 00 	........
00000098: 00 00 00 00 00 00 00 00 	........
000000A0: 00 00 00 00 00 00 00 00 	........
000000A8: 03 12 12 12 7E 88 AF 1A 	....~...
000000B0: A6 FF F7 7F 00 00 00 00 	.......
000000B8: 00 00 00 00 00 00 00 00 	........

000000C0: 1E 24 5E 9A AA FD FD FD 	.$^.....
000000C8: FD FD E1 AC FD F2 C3 40 	.......@
000000D0: 00 00 00 00 00 00 00 00 	........
000000D8: 00 00 00 31 EE FD FD FD 	...1....
000000E0: FD FD FD FD FD FB 5D 52 	......]R
000000E8: 52 38 27 00 00 00 00 00 	R8'.....
000000F0: 00 00 00 00 00 00 00 12 	........
000000F8: DB FD FD FD FD FD C6 B6 	........

00000100: F7 F1 00 00 00 00 00 00 	........
00000108: 00 00 00 00 00 00 00 00 	........
00000110: 00 00 00 00 50 9C 6B FD 	....P.k.
00000118: FD CD 0B 00 2B 9A 00 00 	....+...
00000120: 00 00 00 00 00 00 00 00 	........
00000128: 00 00 00 00 00 00 00 00 	........
00000130: 00 0E 01 9A FD 5A 00 00 	.....Z..
00000138: 00 00 00 00 00 00 00 00 	........

00000140: 00 00 00 00 00 00 00 00 	........
00000148: 00 00 00 00 00 00 00 8B 	........
00000150: FD BE 02 00 00 00 00 00 	........
00000158: 00 00 00 00 00 00 00 00 	........
00000160: 00 00 00 00 00 00 00 00 	........
00000168: 00 00 00 0B BE FD 46 00 	......F.
00000170: 00 00 00 00 00 00 00 00 	........
00000178: 00 00 00 00 00 00 00 00 	........



========================================

MNIST train label hex dump

0000: 00 00 08 01 00 00 EA 60 	.......`
0008: 05 00 04 01 09 02 01 03 	........
0010: 01 04 03 05 03 06 01 07 	........
0018: 02 08 06 09 04 00 09 01 	........
0020: 01 02 04 03 02 07 03 08 	........
0028: 06 09 00 05 06 00 07 06 	........
0030: 01 08 07 09 03 09 08 05 	........
0038: 09 03 03 00 07 04 09 08 	........

0040: 00 09 04 01 04 04 06 00 	........
0048: 04 05 06 01 00 00 01 07 	........
0050: 01 06 03 00 02 01 01 07 	........
0058: 09 00 02 06 07 08 03 09 	........
0060: 00 04 06 07 04 06 08 00 	........
0068: 07 08 03 01 05 07 01 07 	........
0070: 01 01 06 03 00 02 09 03 	........
0078: 01 01 00 04 09 02 00 00 	........

0080: 02 00 02 07 01 08 06 04 	........
0088: 01 06 03 04 05 09 01 03 	........
0090: 03 08 05 04 07 07 04 02 	........
0098: 08 05 08 06 07 03 04 06 	........
00A0: 01 09 09 06 00 03 07 02 	........
00A8: 08 02 09 04 04 06 04 09 	........
00B0: 07 00 09 02 09 05 01 05 	........
00B8: 09 01 02 03 02 03 05 09 	........

00C0: 01 07 06 02 08 02 02 05 	........
00C8: 00 07 04 09 07 08 03 02 	........
00D0: 01 01 08 03 06 01 00 03 	........
00D8: 01 00 00 01 07 02 07 03 	........
00E0: 00 04 06 05 02 06 04 07 	........
00E8: 01 08 09 09 03 00 07 01 	........
00F0: 00 02 00 03 05 04 06 05 	........
00F8: 08 06 03 07 05 08 00 09 	........

0100: 01 00 03 01 02 02 03 03 	........
0108: 06 04 07 05 00 06 02 07 	........
0110: 09 08 05 09 02 01 01 04 	........
0118: 04 05 06 04 01 02 05 03 	........
0120: 09 03 09 00 05 09 06 05 	........
0128: 07 04 01 03 04 00 04 08 	........
0130: 00 04 03 06 08 07 06 00 	........
0138: 09 07 05 07 02 01 01 06 	........

0140: 08 09 04 01 05 02 02 09 	........
0148: 00 03 09 06 07 02 00 03 	........
0150: 05 04 03 06 05 08 09 05 	........
0158: 04 07 04 02 07 03 04 08 	........
0160: 09 01 09 02 08 07 09 01 	........
0168: 08 07 04 01 03 01 01 00 	........
0170: 02 03 09 04 09 02 01 06 	........
0178: 08 04 07 07 04 04 09 02 	........
